Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.272433395,0.7801291346549988,0.680235008,2021-08-31 17:27:22.331575
0.045173584,0.22304368019104004,0.235270144,2021-07-25 23:37:23.95889
2.9917e-05,0.2372216433286667,0.212021248,2022-01-05 10:01:51.76274
0.028131957,0.21737916767597198,0.200183808,2021-07-27 13:42:24.477651
0.022871756,0.21737916767597198,0.191315968,2021-07-29 01:31:02.318612
0.017119674,0.21737916767597198,0.179576832,2021-07-30 07:42:32.429144
0.036165896,0.21737916767597198,0.218660864,2021-07-30 12:08:35.154171
0.007506782,0.18388988077640533,0.161021952,2021-07-30 19:02:59.82544
0.000407437,0.1701359748840332,0.147750912,2021-11-17 08:55:56.895953
0.005990187,0.18388988077640533,0.156430336,2021-09-16 20:55:26.504728
2.9917e-05,0.2372216433286667,0.194117632,2022-04-07 06:55:10.719895
2.9917e-05,0.2372216433286667,0.266981376,2022-05-07 22:29:34.844477
0.016465708,0.21737916767597198,0.178417664,2021-07-28 09:50:53.830461
0.026233031,0.21737916767597198,0.196845568,2021-08-01 11:48:19.953224
0.000277121,0.1701359748840332,0.145027072,2021-07-30 10:50:10.037958
0.000144084,0.1701359748840332,0.144736256,2021-09-02 11:56:25.438529
0.004532563,0.18388988077640533,0.158121984,2021-11-29 09:55:27.516536
0.029570267,0.21737916767597198,0.205672448,2021-07-28 13:35:13.538966
0.026713291,0.21737916767597198,0.197808128,2021-07-30 01:48:47.892939
0.041822417,0.22304368019104004,0.230199296,2021-07-25 17:42:16.995484
0.019671033,0.21737916767597198,0.183615488,2021-08-01 01:35:27.048777
0.017004936,0.21737916767597198,0.179286016,2021-07-27 18:02:46.452699
0.028791641,0.21737916767597198,0.2019328,2021-08-01 10:10:44.530099
0.00448507,0.18388988077640533,1.767489536,2021-12-14 06:10:31.59051
0.007400603,0.18388988077640533,0.160452608,2021-08-01 12:43:45.245927
0.001515735,0.1701359748840332,0.128475136,2020-11-14 12:05:36.934241
0.167120929,0.5215057730674744,0.479760384,2021-09-22 17:04:46.576414
0.044563995,0.22304368019104004,0.233570304,2021-07-31 19:59:41.777955
0.029736035,0.21737916767597198,0.203935744,2021-08-01 11:48:19.978521
0.00022753,0.1701359748840332,0.145014784,2021-07-29 21:04:18.549795
0.000281065,0.1701359748840332,0.149446656,2021-07-26 23:39:06.346188
0.003133768,0.18388988077640533,0.1508352,2021-09-21 11:08:12.938851
0.040203993,0.21737916767597198,0.226377728,2021-07-27 15:37:21.511757
0.013411865,0.21737916767597198,0.17147904,2021-07-31 21:46:10.934275
0.040470551,0.21737916767597198,0.22677504,2021-07-29 17:59:29.930816
0.117199419,0.43002963066101074,0.278781952,2021-11-10 21:51:57.829287
0.009813292,0.20110422372817993,0.163708928,2021-07-27 18:02:24.035967
0.035049332,0.21737916767597198,0.214990848,2021-07-28 09:51:14.818241
0.038054278,0.21737916767597198,0.2230272,2021-08-11 14:51:41.054257
0.000251442,0.1701359748840332,0.144969728,2021-07-29 09:39:44.921472
3.0222e-05,0.18579234182834625,0.12500992,2020-11-09 10:55:49.094172
0.000301895,0.1701359748840332,0.145289216,2021-08-01 10:12:12.379298
0.036231457,0.21737916767597198,0.216866816,2021-07-28 09:50:34.238444
2.9917e-05,0.2372216433286667,0.157908992,2022-04-17 17:12:43.502081
2.9917e-05,0.2372216433286667,0.2883584,2022-03-21 13:42:56.943908
0.019884614,0.21737916767597198,0.192425984,2021-07-28 09:51:14.834954
0.000249931,0.1701359748840332,0.146382848,2021-08-01 00:07:11.543146
0.000230883,0.1701359748840332,0.14569472,2021-07-28 21:34:25.643178
0.005904867,0.18388988077640533,0.133689344,2020-10-18 09:50:21.120541
2.9917e-05,0.2372216433286667,0.150421504,2022-02-27 20:54:29.168777
0.032290422,0.21737916767597198,0.208945152,2021-07-26 07:34:26.975379
0.000271783,0.1701359748840332,0.145354752,2021-07-28 07:47:12.869689
2.9917e-05,0.2372216433286667,0.15269888,2021-12-02 16:23:33.125426
0.044953062,0.22304368019104004,0.236433408,2021-09-16 20:55:26.481239
0.000162741,0.1701359748840332,0.144863232,2021-09-17 09:04:00.972861
0.022453498,0.21737916767597198,0.19628032,2021-09-17 08:20:01.788885
0.001928143,0.1701359748840332,0.129368064,2020-11-13 15:13:04.443051
0.029459541,0.21737916767597198,0.203268096,2021-07-27 13:42:06.34037
4.8759e-05,0.1701359748840332,0.15056896,2021-09-06 09:10:28.541833
0.034685,0.21737916767597198,0.214327296,2021-07-29 05:37:17.80045
0.001150877,0.1701359748840332,0.1477632,2021-10-10 17:39:04.015498
0.024452524,0.21737916767597198,0.19419136,2021-07-30 19:44:56.600948
0.000269,0.1701359748840332,0.145436672,2021-07-30 10:50:10.00395
0.312643429,0.7801291346549988,0.775819264,2020-09-13 21:27:47.069271
0.055893672,0.28503528237342834,0.260861952,2021-08-02 13:27:45.217685
0.035362062,0.21737916767597198,0.215986176,2021-08-01 04:04:40.460714
0.017403505,0.21737916767597198,0.179273728,2021-07-26 05:38:39.086547
0.02393209,0.21737916767597198,0.192094208,2021-09-17 08:20:01.754907
0.02599282,0.21737916767597198,0.197394432,2021-07-31 21:45:51.726973
0.00185129,0.1701359748840332,0.151044096,2021-08-11 09:49:05.007898
0.000246523,0.1701359748840332,0.145092608,2021-09-16 12:51:18.919847
0.041686182,0.21737916767597198,0.228716544,2021-07-29 03:38:06.772749
0.115881211,0.43002963066101074,0.400175104,2020-05-24 18:59:51.075132
0.00030991,0.1701359748840332,0.146223104,2021-07-30 05:54:15.741651
0.012559588,0.45152711868286133,1.949753344,2021-12-02 15:30:55.623918
2.9917e-05,0.2372216433286667,0.150634496,2021-12-02 16:23:33.125447
0.018921768,0.21737916767597198,0.184782848,2021-07-26 03:34:22.718699
0.025609562,0.21737916767597198,0.196317184,2021-07-29 19:49:09.538724
0.228730587,0.5497467517852783,0.605233152,2021-11-11 00:42:37.963486
2.9917e-05,0.2372216433286667,0.200650752,2021-12-23 09:00:33.070399
0.028287116,0.21737916767597198,0.201048064,2021-07-30 12:08:35.367159
2.9917e-05,0.2372216433286667,0.175239168,2022-01-06 09:49:02.928204
0.036923925,0.21737916767597198,0.218984448,2021-08-01 04:04:40.502934
0.006017634,0.18388988077640533,0.158130176,2021-03-18 12:20:59.994947
0.005027883,0.18388988077640533,4.29522944,2022-01-12 06:10:04.568632
0.000416592,0.1701359748840332,0.149061632,2021-10-10 19:04:16.48193
0.000831388,0.1701359748840332,0.1460224,2021-08-11 22:08:35.157909
0.034598661,0.21737916767597198,0.214921216,2021-07-30 01:48:47.937644
0.069517349,0.28503528237342834,0.286580736,2021-09-22 17:04:46.580807
0.035760051,0.21737916767597198,0.216674304,2021-07-28 17:37:24.385926
0.727847768,1.627779483795166,1.562750976,2021-06-02 08:51:16.725749
0.314443852,1.3433282375335693,0.87412736,2021-06-28 11:15:55.724169
0.024116785,0.21737916767597198,0.193609728,2021-07-26 09:40:03.817764
0.022877503,0.21737916767597198,0.190103552,2021-07-26 09:40:03.796558
0.007457147,0.18388988077640533,0.16011264,2021-09-16 12:50:40.883439
